,Company,Year,Rate,Word,Pair,Tri
0,betfair,2018,4,"{'good': 21, 'app': 19, 'use': 13, 'great': 8, 'easy': 8, 'like': 7, 'odds': 6, 'bets': 5, 'bit': 5, 'bad': 4, 'slow': 3, 'football': 3, 'happy': 3, 'best': 3, 'times': 3, 'would': 3, 'love': 2, 'racing': 2, 'live': 2, 'horse': 2, 'play': 2, 'games': 2, 'quick': 2, 'get': 2, 'gamble': 2, 'cash': 2, 'experience': 2, 'lose': 2, 'time': 2, 'nice': 2}","{('good', 'app'): 5, ('easy', 'use'): 5, ('app', 'good'): 4, ('like', 'app'): 4, ('great', 'app'): 3, ('bit', 'slow'): 3, ('good', 'good'): 3, ('best', 'odds'): 2, ('app', 'easy'): 2, ('nice', 'app'): 2, ('would', 'great'): 2, ('odds', 'seem'): 1, ('football', 'odds'): 1, ('best', 'football'): 1, ('games', 'best'): 1, ('casino', 'games'): 1, ('sport', 'casino'): 1, ('app', 'sport'): 1, ('gone', 'app'): 1, ('usually', 'best'): 1, ('odds', 'good'): 1, ('hell', 'gone'): 1, ('guage', 'hell'): 1, ('difficult', 'guage'): 1, ('away', 'difficult'): 1, ('prices', 'away'): 1, ('remove', 'prices'): 1, ('seem', 'always'): 1, ('works', 'well'): 1, ('always', 'best'): 1}","{('good', 'good', 'app'): 2, ('good', 'app', 'good'): 2, ('like', 'app', 'easy'): 2, ('app', 'easy', 'use'): 2, ('love', 'much', 'stats'): 1, ('casino', 'games', 'best'): 1, ('always', 'best', 'odds'): 1, ('seem', 'always', 'best'): 1, ('odds', 'seem', 'always'): 1, ('football', 'odds', 'seem'): 1, ('best', 'football', 'odds'): 1, ('games', 'best', 'football'): 1, ('app', 'sport', 'casino'): 1, ('sport', 'casino', 'games'): 1, ('odds', 'football', 'excellent'): 1, ('gone', 'app', 'sport'): 1, ('hell', 'gone', 'app'): 1, ('guage', 'hell', 'gone'): 1, ('difficult', 'guage', 'hell'): 1, ('away', 'difficult', 'guage'): 1, ('prices', 'away', 'difficult'): 1, ('remove', 'prices', 'away'): 1, ('best', 'odds', 'football'): 1, ('excellent', 'time', 'wo'): 1, ('football', 'excellent', 'time'): 1, ('bets', 'works', 'well'): 1, ('odds', 'good', 'bonuses'): 1, ('best', 'odds', 'good'): 1, ('usually', 'best', 'odds'): 1, ('app', 'usually', 'best'): 1}"
0,betfair,2018,5,"{'app': 125, 'good': 67, 'great': 66, 'easy': 62, 'use': 53, 'betting': 43, 'best': 41, 'love': 18, 'odds': 18, 'site': 15, 'bet': 14, 'like': 12, 'excellent': 11, 'bets': 11, 'quick': 10, 'brilliant': 9, 'well': 9, 'happy': 9, 'works': 9, 'betfair': 9, 'one': 8, 'simple': 8, 'free': 8, 'far': 8, 'cash': 8, 'service': 8, 'nice': 7, 'navigate': 7, 'better': 6, 'friendly': 6}","{('easy', 'use'): 41, ('great', 'app'): 33, ('betting', 'app'): 21, ('good', 'app'): 19, ('best', 'betting'): 18, ('app', 'easy'): 15, ('app', 'good'): 14, ('use', 'great'): 12, ('app', 'great'): 9, ('app', 'best'): 6, ('free', 'bets'): 6, ('use', 'good'): 6, ('easy', 'navigate'): 6, ('user', 'friendly'): 6, ('excellent', 'app'): 5, ('quick', 'easy'): 5, ('best', 'odds'): 5, ('odds', 'easy'): 5, ('good', 'great'): 5, ('odds', 'good'): 4, ('use', 'best'): 4, ('betting', 'site'): 4, ('great', 'odds'): 4, ('top', 'app'): 4, ('app', 'betting'): 4, ('love', 'app'): 4, ('happy', 'app'): 4, ('good', 'odds'): 4, ('one', 'best'): 4, ('use', 'easy'): 3}","{('app', 'easy', 'use'): 13, ('best', 'betting', 'app'): 12, ('easy', 'use', 'great'): 10, ('great', 'app', 'easy'): 7, ('app', 'great', 'app'): 7, ('great', 'app', 'good'): 7, ('easy', 'use', 'good'): 6, ('odds', 'easy', 'use'): 4, ('quick', 'easy', 'use'): 4, ('app', 'good', 'great'): 4, ('app', 'good', 'app'): 4, ('use', 'great', 'app'): 4, ('betting', 'app', 'easy'): 4, ('app', 'happy', 'app'): 3, ('good', 'app', 'good'): 3, ('far', 'best', 'betting'): 3, ('use', 'easy', 'use'): 3, ('easy', 'use', 'easy'): 3, ('app', 'best', 'betting'): 3, ('betting', 'app', 'best'): 3, ('sports', 'betting', 'app'): 2, ('easy', 'navigate', 'great'): 2, ('keep', 'good', 'work'): 2, ('like', 'options', 'like'): 2, ('best', 'site', 'online'): 2, ('easy', 'use', 'love'): 2, ('good', 'cash', 'outs'): 2, ('great', 'app', 'great'): 2, ('great', 'odds', 'good'): 2, ('odds', 'good', 'app'): 2}"
0,betfair,2019,1,"{'app': 91, 'slow': 42, 'bet': 35, 'betting': 22, 'time': 21, 'get': 17, 'bets': 17, 'good': 16, 'update': 15, 'open': 14, 'odds': 14, 'would': 13, 'betfair': 13, 'load': 13, 'poor': 12, 'use': 12, 'terrible': 11, 'cash': 11, 'account': 11, 'win': 10, 'work': 10, 'worst': 10, 'put': 10, 'back': 10, 'takes': 9, 'dont': 9, 'take': 9, 'ever': 9, 'still': 9, 'tried': 8}","{('customer', 'service'): 5, ('betting', 'app'): 5, ('uninstalled', 'reinstalled'): 5, ('worst', 'betting'): 4, ('really', 'slow'): 4, ('app', 'slow'): 4, ('app', 'website'): 4, ('slow', 'app'): 4, ('since', 'update'): 3, ('slow', 'unresponsive'): 3, ('betting', 'apps'): 3, ('latest', 'version'): 3, ('new', 'update'): 3, ('another', 'betting'): 3, ('slow', 'load'): 3, ('terrible', 'app'): 3, ('placed', 'bet'): 3, ('app', 'terrible'): 3, ('free', 'spins'): 3, ('exchange', 'app'): 3, ('takes', 'forever'): 2, ('plz', 'plz'): 2, ('app', 'incredibly'): 2, ('ca', 'get'): 2, ('service', 'appalling'): 2, ('use', 'another'): 2, ('terms', 'conditions'): 2, ('get', 'app'): 2, ('app', 'way'): 2, ('way', 'slow'): 2}","{('worst', 'betting', 'app'): 3, ('another', 'betting', 'app'): 2, ('bets', 'dont', 'get'): 2, ('uninstalled', 'reinstalled', 'app'): 2, ('customer', 'service', 'appalling'): 2, ('slow', 'responding', 'app'): 2, ('worst', 'app', 'used'): 2, ('performance', 'current', 'version'): 1, ('slowed', 'application', 'point'): 1, ('application', 'point', 'unusable'): 1, ('point', 'unusable', 'going'): 1, ('going', 'sort', 'app'): 1, ('unusable', 'going', 'sort'): 1, ('recent', 'updates', 'slowed'): 1, ('sort', 'app', 'way'): 1, ('app', 'way', 'slow'): 1, ('way', 'slow', 'took'): 1, ('slow', 'took', 'mins'): 1, ('updates', 'slowed', 'application'): 1, ('exchange', 'app', 'recent'): 1, ('app', 'recent', 'updates'): 1, ('mins', 'put', 'fold'): 1, ('miles', 'exchange', 'app'): 1, ('navigate', 'miles', 'exchange'): 1, ('slow', 'navigate', 'miles'): 1, ('incredibly', 'slow', 'navigate'): 1, ('watch', 'incredibly', 'slow'): 1, ('available', 'watch', 'incredibly'): 1, ('despite', 'available', 'watch'): 1, ('matches', 'despite', 'available'): 1}"
0,betfair,2019,2,"{'app': 22, 'slow': 11, 'update': 6, 'game': 5, 'good': 5, 'cash': 4, 'mobile': 4, 'like': 4, 'bet': 4, 'latest': 4, 'android': 4, 'running': 4, 'tried': 4, 'money': 4, 'betfair': 4, 'takes': 3, 'load': 3, 'betting': 3, 'freezing': 3, 'even': 3, 'want': 3, 'odds': 3, 'games': 3, 'wait': 2, 'soon': 2, 'using': 2, 'apps': 2, 'make': 2, 'withdraw': 2, 'would': 2}","{('app', 'slow'): 4, ('slow', 'app'): 2, ('latest', 'update'): 2, ('latest', 'version'): 2, ('android', 'pie'): 2, ('running', 'android'): 2, ('takes', 'ages'): 2, ('mobile', 'website'): 2, ('version', 'app'): 2, ('slow', 'problems'): 1, ('stats', 'gone'): 1, ('cash', 'go'): 1, ('sorry', 'written'): 1, ('stat', 'sorry'): 1, ('even', 'stat'): 1, ('games', 'even'): 1, ('many', 'games'): 1, ('good', 'many'): 1, ('bad', 'good'): 1, ('gone', 'bad'): 1, ('game', 'stats'): 1, ('offered', 'slow'): 1, ('cash', 'game'): 1, ('gone', 'cash'): 1, ('betslip', 'gone'): 1, ('starts', 'betslip'): 1, ('game', 'starts'): 1, ('go', 'exchange'): 1, ('exchange', 'cant'): 1, ('soon', 'game'): 1}","{('latest', 'version', 'app'): 2, ('good', 'many', 'games'): 1, ('destroying', 'sad', 'anything'): 1, ('company', 'destroying', 'sad'): 1, ('good', 'company', 'destroying'): 1, ('instead', 'good', 'company'): 1, ('written', 'instead', 'good'): 1, ('sorry', 'written', 'instead'): 1, ('stat', 'sorry', 'written'): 1, ('even', 'stat', 'sorry'): 1, ('games', 'even', 'stat'): 1, ('many', 'games', 'even'): 1, ('bad', 'good', 'many'): 1, ('anything', 'bank', 'related'): 1, ('gone', 'bad', 'good'): 1, ('stats', 'gone', 'bad'): 1, ('game', 'stats', 'gone'): 1, ('cash', 'game', 'stats'): 1, ('gone', 'cash', 'game'): 1, ('betslip', 'gone', 'cash'): 1, ('starts', 'betslip', 'gone'): 1, ('game', 'starts', 'betslip'): 1, ('soon', 'game', 'starts'): 1, ('cash', 'soon', 'game'): 1, ('sad', 'anything', 'bank'): 1, ('app', 'completely', 'unusable'): 1, ('able', 'cash', 'soon'): 1, ('offered', 'slow', 'problems'): 1, ('anymore', 'hate', 'app'): 1, ('games', 'anymore', 'hate'): 1}"
0,betfair,2019,3,"{'app': 10, 'slow': 10, 'use': 8, 'good': 8, 'great': 7, 'cash': 7, 'betting': 5, 'bets': 5, 'easy': 4, 'better': 4, 'ca': 4, 'ok': 4, 'bet': 4, 'like': 4, 'apps': 4, 'job': 3, 'works': 3, 'see': 3, 'faster': 3, 'would': 3, 'update': 3, 'back': 3, 'load': 3, 'page': 3, 'get': 3, 'using': 2, 'pages': 2, 'even': 2, 'though': 2, 'time': 2}","{('betting', 'apps'): 3, ('easy', 'use'): 3, ('great', 'app'): 2, ('non', 'runner'): 2, ('app', 'faster'): 1, ('u', 'non'): 1, ('n', 'get'): 1, ('win', 'n'): 1, ('horses', 'win'): 1, ('n', 'horses'): 1, ('runner', 'n'): 1, ('wen', 'u'): 1, ('nothing', 'back'): 1, ('like', 'wen'): 1, ('app', 'like'): 1, ('gud', 'app'): 1, ('firm', 'gud'): 1, ('betting', 'firm'): 1, ('another', 'betting'): 1, ('using', 'another'): 1, ('sort', 'using'): 1, ('dont', 'sort'): 1, ('get', 'nothing'): 1, ('back', 'u'): 1, ('last', 'month'): 1, ('take', 'ages'): 1, ('new', 'site'): 1, ('issues', 'new'): 1, ('stability', 'issues'): 1, ('mistakes', 'stability'): 1}","{('app', 'faster', 'would'): 1, ('back', 'u', 'shud'): 1, ('get', 'nothing', 'back'): 1, ('n', 'get', 'nothing'): 1, ('win', 'n', 'get'): 1, ('horses', 'win', 'n'): 1, ('n', 'horses', 'win'): 1, ('runner', 'n', 'horses'): 1, ('non', 'runner', 'n'): 1, ('u', 'non', 'runner'): 1, ('wen', 'u', 'non'): 1, ('like', 'wen', 'u'): 1, ('app', 'like', 'wen'): 1, ('gud', 'app', 'like'): 1, ('firm', 'gud', 'app'): 1, ('betting', 'firm', 'gud'): 1, ('another', 'betting', 'firm'): 1, ('using', 'another', 'betting'): 1, ('sort', 'using', 'another'): 1, ('dont', 'sort', 'using'): 1, ('month', 'dont', 'sort'): 1, ('nothing', 'back', 'u'): 1, ('u', 'shud', 'get'): 1, ('app', 'anf', 'one'): 1, ('shud', 'get', 'ya'): 1, ('site', 'quick', 'look'): 1, ('new', 'site', 'quick'): 1, ('issues', 'new', 'site'): 1, ('stability', 'issues', 'new'): 1, ('mistakes', 'stability', 'issues'): 1}"
0,betfair,2019,4,"{'good': 63, 'app': 48, 'easy': 23, 'use': 20, 'great': 18, 'betting': 12, 'like': 7, 'would': 7, 'slow': 7, 'ya': 6, 'money': 6, 'bet': 6, 'find': 6, 'navigate': 6, 'odds': 6, 'account': 5, 'decent': 5, 'betfair': 5, 'ok': 5, 'cash': 5, 'better': 5, 'bets': 5, 'get': 5, 'performance': 5, 'ca': 4, 'thing': 4, 'deposit': 4, 'using': 4, 'used': 4, 'little': 4}","{('good', 'app'): 15, ('easy', 'use'): 11, ('great', 'app'): 9, ('app', 'good'): 9, ('betting', 'app'): 6, ('good', 'good'): 5, ('easy', 'navigate'): 5, ('app', 'easy'): 5, ('good', 'easy'): 4, ('good', 'odds'): 4, ('use', 'good'): 3, ('app', 'great'): 3, ('pretty', 'good'): 3, ('good', 'experience'): 3, ('good', 'promotions'): 2, ('decent', 'app'): 2, ('use', 'pretty'): 2, ('app', 'works'): 2, ('otherwise', 'good'): 2, ('navigate', 'good'): 2, ('free', 'bets'): 2, ('good', 'betting'): 2, ('simple', 'use'): 2, ('use', 'great'): 2, ('use', 'app'): 2, ('deposit', 'money'): 2, ('app', 'little'): 2, ('find', 'betfair'): 2, ('place', 'bet'): 2, ('slow', 'getting'): 2}","{('good', 'app', 'good'): 6, ('app', 'easy', 'use'): 3, ('performance', 'improvements', 'introduced'): 2, ('easy', 'use', 'pretty'): 2, ('good', 'easy', 'navigate'): 2, ('app', 'great', 'good'): 2, ('great', 'app', 'good'): 2, ('app', 'easy', 'navigate'): 2, ('use', 'good', 'promotions'): 2, ('easy', 'use', 'good'): 2, ('app', 'good', 'app'): 2, ('use', 'pretty', 'good'): 2, ('great', 'great', 'app'): 2, ('great', 'app', 'easy'): 2, ('otherwise', 'good', 'slow'): 1, ('easiest', 'gambling', 'app'): 1, ('easy', 'navigate', 'ca'): 1, ('navigate', 'ca', 'deposit'): 1, ('odds', 'easiest', 'gambling'): 1, ('ca', 'deposit', 'via'): 1, ('deposit', 'via', 'app'): 1, ('via', 'app', 'otherwise'): 1, ('app', 'otherwise', 'good'): 1, ('good', 'slow', 'hardly'): 1, ('streaming', 'good', 'easy'): 1, ('slow', 'hardly', 'use'): 1, ('hardly', 'use', 'app'): 1, ('use', 'app', 'anymore'): 1, ('app', 'anymore', 'im'): 1, ('anymore', 'im', 'enjoying'): 1}"
0,betfair,2019,5,"{'app': 162, 'good': 150, 'easy': 124, 'great': 124, 'use': 112, 'best': 61, 'betting': 54, 'excellent': 42, 'odds': 34, 'site': 24, 'brilliant': 24, 'bet': 20, 'love': 19, 'far': 17, 'fun': 17, 'navigate': 17, 'fantastic': 16, 'betfair': 14, 'bets': 13, 'well': 12, 'top': 11, 'fair': 11, 'always': 11, 'service': 11, 'like': 11, 'better': 11, 'quick': 11, 'prices': 10, 'nice': 9, 'customer': 9}","{('easy', 'use'): 93, ('great', 'app'): 47, ('betting', 'app'): 28, ('app', 'great'): 26, ('app', 'easy'): 23, ('use', 'good'): 21, ('good', 'app'): 19, ('app', 'good'): 18, ('best', 'betting'): 18, ('good', 'great'): 17, ('use', 'easy'): 14, ('good', 'good'): 14, ('app', 'best'): 14, ('good', 'odds'): 13, ('easy', 'navigate'): 13, ('great', 'good'): 11, ('use', 'app'): 11, ('best', 'odds'): 9, ('good', 'betting'): 9, ('great', 'great'): 8, ('brilliant', 'app'): 8, ('app', 'excellent'): 8, ('use', 'great'): 7, ('good', 'excellent'): 7, ('use', 'best'): 7, ('great', 'odds'): 6, ('betting', 'site'): 6, ('excellent', 'good'): 6, ('excellent', 'app'): 6, ('great', 'fun'): 6}","{('app', 'easy', 'use'): 21, ('easy', 'use', 'good'): 17, ('best', 'betting', 'app'): 15, ('great', 'app', 'great'): 12, ('use', 'easy', 'use'): 11, ('easy', 'use', 'easy'): 11, ('app', 'great', 'app'): 11, ('easy', 'use', 'app'): 9, ('great', 'app', 'easy'): 9, ('easy', 'use', 'best'): 7, ('easy', 'use', 'great'): 7, ('great', 'app', 'good'): 6, ('use', 'good', 'odds'): 6, ('good', 'betting', 'app'): 5, ('app', 'excellent', 'app'): 5, ('excellent', 'easy', 'use'): 4, ('good', 'good', 'great'): 4, ('good', 'app', 'easy'): 4, ('good', 'great', 'app'): 4, ('great', 'great', 'great'): 4, ('great', 'betting', 'app'): 4, ('betting', 'app', 'easy'): 3, ('experience', 'great', 'app'): 3, ('betting', 'app', 'good'): 3, ('good', 'odds', 'great'): 3, ('good', 'app', 'best'): 3, ('app', 'best', 'betting'): 3, ('great', 'easy', 'use'): 3, ('good', 'great', 'good'): 3, ('great', 'good', 'great'): 3}"
0,betfair,2020,1,"{'app': 35, 'bet': 30, 'time': 17, 'betfair': 16, 'get': 16, 'money': 15, 'betting': 12, 'bets': 11, 'slow': 9, 'ca': 9, 'account': 8, 'site': 8, 'go': 8, 'deposit': 7, 'worst': 7, 'use': 7, 'customer': 7, 'back': 7, 'win': 6, 'let': 6, 'used': 6, 'lose': 6, 'good': 6, 'poor': 6, 'give': 6, 'waste': 6, 'spins': 5, 'rubbish': 5, 'access': 5, 'update': 5}","{('betting', 'app'): 4, ('customer', 'service'): 4, ('wo', 'let'): 3, ('half', 'time'): 3, ('stay', 'away'): 3, ('put', 'bets'): 3, ('worst', 'app'): 3, ('waste', 'time'): 3, ('money', 'account'): 3, ('get', 'star'): 2, ('go', 'games'): 2, ('chance', 'winning'): 2, ('since', 'update'): 2, ('absolute', 'rubbish'): 2, ('ca', 'deposit'): 2, ('bet', 'confirm'): 2, ('work', 'app'): 2, ('lose', 'lose'): 2, ('less', 'less'): 2, ('placed', 'bet'): 2, ('worst', 'betting'): 2, ('used', 'get'): 2, ('app', 'ever'): 2, ('nothing', 'fair'): 2, ('company', 'customer'): 2, ('cant', 'get'): 2, ('winning', 'bet'): 2, ('paddy', 'power'): 2, ('lost', 'double'): 2, ('terrible', 'app'): 2}","{('company', 'customer', 'service'): 2, ('ca', 'deposit', 'money'): 2, ('worst', 'app', 'ever'): 2, ('app', 'worked', 'properly'): 1, ('get', 'star', 'rating'): 1, ('response', 'play', 'awful'): 1, ('enough', 'response', 'play'): 1, ('strong', 'enough', 'response'): 1, ('rating', 'strong', 'enough'): 1, ('star', 'rating', 'strong'): 1, ('would', 'get', 'star'): 1, ('awful', 'slow', 'notifications'): 1, ('year', 'would', 'get'): 1, ('bets', 'year', 'would'): 1, ('pounds', 'bets', 'year'): 1, ('thousands', 'pounds', 'bets'): 1, ('spends', 'thousands', 'pounds'): 1, ('customer', 'spends', 'thousands'): 1, ('play', 'awful', 'slow'): 1, ('slow', 'notifications', 'majorly'): 1, ('clearly', 'loyal', 'customer'): 1, ('app', 'says', 'used'): 1, ('website', 'bet', 'unreliable'): 1, ('use', 'website', 'bet'): 1, ('yet', 'use', 'website'): 1, ('country', 'yet', 'use'): 1, ('used', 'country', 'yet'): 1, ('says', 'used', 'country'): 1, ('favour', 'app', 'says'): 1, ('notifications', 'majorly', 'delayed'): 1}"
0,betfair,2020,2,"{'bet': 12, 'slow': 9, 'bets': 7, 'used': 7, 'app': 7, 'really': 5, 'poor': 5, 'sometimes': 5, 'free': 4, 'options': 4, 'put': 4, 'betting': 4, 'get': 4, 'price': 3, 'live': 3, 'betfair': 3, 'cash': 3, 'times': 3, 'could': 3, 'goal': 3, 'good': 3, 'behind': 3, 'football': 3, 'time': 3, 'keep': 3, 'update': 3, 'never': 3, 'last': 2, 'website': 2, 'apps': 2}","{('free', 'bet'): 3, ('really', 'good'): 2, ('cash', 'options'): 2, ('behind', 'betting'): 2, ('slow', 'update'): 2, ('used', 'really'): 2, ('put', 'bet'): 2, ('good', 'app'): 2, ('exchange', 'bets'): 1, ('app', 'good'): 1, ('reinstall', 'app'): 1, ('try', 'reinstall'): 1, ('goin', 'try'): 1, ('account', 'goin'): 1, ('funds', 'account'): 1, ('logging', 'funds'): 1, ('slow', 'times'): 1, ('keeps', 'logging'): 1, ('freezing', 'keeps'): 1, ('slow', 'freezing'): 1, ('errors', 'slow'): 1, ('several', 'errors'): 1, ('apps', 'several'): 1, ('fixed', 'apps'): 1, ('good', 'slow'): 1, ('log', 'cash'): 1, ('times', 'purposely'): 1, ('bonus', 'ca'): 1, ('football', 'games'): 1, ('selection', 'football'): 1}","{('used', 'really', 'good'): 2, ('really', 'good', 'app'): 2, ('exchange', 'bets', 'sometimes'): 1, ('account', 'goin', 'try'): 1, ('times', 'purposely', 'allow'): 1, ('slow', 'times', 'purposely'): 1, ('good', 'slow', 'times'): 1, ('app', 'good', 'slow'): 1, ('reinstall', 'app', 'good'): 1, ('try', 'reinstall', 'app'): 1, ('goin', 'try', 'reinstall'): 1, ('funds', 'account', 'goin'): 1, ('allow', 'log', 'cash'): 1, ('logging', 'funds', 'account'): 1, ('keeps', 'logging', 'funds'): 1, ('freezing', 'keeps', 'logging'): 1, ('slow', 'freezing', 'keeps'): 1, ('errors', 'slow', 'freezing'): 1, ('several', 'errors', 'slow'): 1, ('apps', 'several', 'errors'): 1, ('fixed', 'apps', 'several'): 1, ('never', 'fixed', 'apps'): 1, ('purposely', 'allow', 'log'): 1, ('log', 'cash', 'critical'): 1, ('lacks', 'selection', 'bets'): 1, ('cash', 'critical', 'times'): 1, ('bad', 'lay', 'lacks'): 1, ('games', 'bad', 'lay'): 1, ('football', 'games', 'bad'): 1, ('selection', 'football', 'games'): 1}"
