,Company,Year,Rate,Word,Pair,Tri
0,betfair,2020,3,"{'app': 12, 'good': 8, 'deposit': 5, 'would': 4, 'bet': 4, 'etc': 4, 'free': 4, 'always': 4, 'slow': 3, 'time': 3, 'bit': 3, 'site': 3, 'week': 3, 'promotions': 3, 'using': 3, 'getting': 3, 'bets': 3, 'every': 3, 'takes': 3, 'cash': 3, 'great': 2, 'go': 2, 'blank': 2, 'bad': 2, 'betfair': 2, 'days': 2, 'open': 2, 'well': 2, 'pretty': 2, 'work': 2}","{('app', 'takes'): 2, ('good', 'app'): 2, ('deposit', 'money'): 2, ('week', 'deposit'): 2, ('time', 'open'): 2, ('every', 'time'): 2, ('go', 'back'): 1, ('fast', 'responsive'): 1, ('app', 'fast'): 1, ('takes', 'app'): 1, ('back', 'takes'): 1, ('updating', 'press'): 1, ('press', 'go'): 1, ('keeps', 'beating'): 1, ('needs', 'updating'): 1, ('good', 'needs'): 1, ('etc', 'good'): 1, ('round', 'etc'): 1, ('leader', 'round'): 1, ('responsive', 'keeps'): 1, ('happy', 'slow'): 1, ('beating', 'happy'): 1, ('golf', 'available'): 1, ('slow', 'hard'): 1, ('hard', 'manoeuvre'): 1, ('manoeuvre', 'pretty'): 1, ('pretty', 'good'): 1, ('good', 'although'): 1, ('although', 'web'): 1, ('web', 'site'): 1}","{('site', 'easy', 'user'): 1, ('would', 'prefer', 'markets'): 1, ('fast', 'responsive', 'keeps'): 1, ('app', 'fast', 'responsive'): 1, ('takes', 'app', 'fast'): 1, ('back', 'takes', 'app'): 1, ('go', 'back', 'takes'): 1, ('press', 'go', 'back'): 1, ('updating', 'press', 'go'): 1, ('needs', 'updating', 'press'): 1, ('good', 'needs', 'updating'): 1, ('etc', 'good', 'needs'): 1, ('round', 'etc', 'good'): 1, ('leader', 'round', 'etc'): 1, ('available', 'leader', 'round'): 1, ('golf', 'available', 'leader'): 1, ('markets', 'golf', 'available'): 1, ('responsive', 'keeps', 'beating'): 1, ('keeps', 'beating', 'happy'): 1, ('beating', 'happy', 'slow'): 1, ('site', 'could', 'little'): 1, ('higher', 'marks', 'keep'): 1, ('get', 'higher', 'marks'): 1, ('would', 'get', 'higher'): 1, ('sharpning', 'would', 'get'): 1, ('little', 'sharpning', 'would'): 1, ('could', 'little', 'sharpning'): 1, ('web', 'site', 'could'): 1, ('happy', 'slow', 'hard'): 1, ('although', 'web', 'site'): 1}"
0,betfair,2020,4,"{'good': 32, 'app': 24, 'betting': 12, 'easy': 11, 'great': 10, 'use': 9, 'better': 5, 'experience': 5, 'slow': 5, 'fair': 4, 'site': 4, 'free': 4, 'play': 4, 'get': 4, 'bit': 4, 'bets': 4, 'bet': 4, 'could': 3, 'games': 3, 'enjoy': 3, 'every': 3, 'decent': 3, 'sometimes': 3, 'best': 3, 'sites': 2, 'still': 2, 'otherwise': 2, 'enough': 2, 'going': 2, 'ca': 2}","{('good', 'app'): 8, ('easy', 'use'): 7, ('good', 'good'): 6, ('good', 'experience'): 3, ('bit', 'slow'): 3, ('good', 'betting'): 3, ('great', 'app'): 3, ('site', 'good'): 2, ('experience', 'great'): 2, ('great', 'good'): 2, ('ca', 'get'): 2, ('every', 'day'): 2, ('betting', 'site'): 2, ('betting', 'app'): 2, ('user', 'friendly'): 2, ('app', 'easy'): 2, ('easy', 'navigate'): 2, ('times', 'good'): 2, ('get', 'free'): 2, ('contend', 'betfair'): 1, ('everything', 'enlarge'): 1, ('u', 'racing'): 1, ('enlarge', 'screen'): 1, ('racing', 'deposit'): 1, ('deposit', 'carry'): 1, ('screen', 'fast'): 1, ('know', 'everything'): 1, ('carry', 'betting'): 1, ('betting', 'otherwise'): 1, ('getting', 'know'): 1}","{('good', 'good', 'good'): 2, ('good', 'good', 'app'): 2, ('good', 'experience', 'great'): 2, ('user', 'friendly', 'app'): 1, ('day', 'bet', 'multiple'): 1, ('bet', 'every', 'day'): 1, ('free', 'bet', 'every'): 1, ('service', 'free', 'bet'): 1, ('betting', 'service', 'free'): 1, ('good', 'betting', 'service'): 1, ('use', 'good', 'betting'): 1, ('easy', 'use', 'good'): 1, ('relatively', 'easy', 'use'): 1, ('app', 'relatively', 'easy'): 1, ('betting', 'app', 'relatively'): 1, ('fair', 'betting', 'app'): 1, ('fast', 'fair', 'betting'): 1, ('screen', 'fast', 'fair'): 1, ('enlarge', 'screen', 'fast'): 1, ('everything', 'enlarge', 'screen'): 1, ('know', 'everything', 'enlarge'): 1, ('getting', 'know', 'everything'): 1, ('betfair', 'getting', 'know'): 1, ('contend', 'betfair', 'getting'): 1, ('happy', 'contend', 'betfair'): 1, ('otherwise', 'happy', 'contend'): 1, ('betting', 'otherwise', 'happy'): 1, ('every', 'day', 'bet'): 1, ('bet', 'multiple', 'double'): 1, ('deposit', 'carry', 'betting'): 1}"
0,betfair,2020,5,"{'app': 90, 'good': 70, 'easy': 68, 'great': 62, 'use': 56, 'best': 34, 'betting': 33, 'excellent': 19, 'brilliant': 18, 'odds': 16, 'bet': 13, 'site': 12, 'fun': 12, 'bets': 12, 'far': 12, 'like': 11, 'love': 11, 'quick': 10, 'service': 9, 'betfair': 9, 'navigate': 8, 'simple': 7, 'years': 6, 'find': 6, 'fair': 6, 'nice': 6, 'free': 5, 'bonuses': 5, 'win': 5, 'football': 5}","{('easy', 'use'): 48, ('great', 'app'): 25, ('betting', 'app'): 14, ('app', 'great'): 13, ('best', 'betting'): 12, ('use', 'easy'): 11, ('good', 'good'): 10, ('app', 'easy'): 10, ('app', 'good'): 9, ('good', 'odds'): 8, ('use', 'app'): 8, ('good', 'app'): 8, ('easy', 'navigate'): 7, ('great', 'fun'): 5, ('use', 'great'): 5, ('use', 'good'): 4, ('betting', 'site'): 4, ('excellent', 'service'): 4, ('one', 'best'): 4, ('good', 'service'): 3, ('great', 'excellent'): 3, ('app', 'best'): 3, ('good', 'bonuses'): 3, ('quick', 'easy'): 3, ('odds', 'great'): 3, ('use', 'quick'): 3, ('great', 'betting'): 3, ('good', 'awesome'): 3, ('good', 'brilliant'): 3, ('app', 'far'): 3}","{('easy', 'use', 'easy'): 11, ('use', 'easy', 'use'): 8, ('best', 'betting', 'app'): 8, ('app', 'easy', 'use'): 8, ('easy', 'use', 'app'): 7, ('app', 'great', 'app'): 6, ('great', 'app', 'easy'): 5, ('easy', 'use', 'great'): 5, ('great', 'app', 'great'): 4, ('good', 'app', 'great'): 4, ('easy', 'use', 'good'): 4, ('great', 'app', 'good'): 4, ('odds', 'great', 'app'): 3, ('good', 'good', 'good'): 3, ('betting', 'app', 'market'): 2, ('betting', 'app', 'far'): 2, ('far', 'best', 'betting'): 2, ('app', 'good', 'good'): 2, ('service', 'good', 'good'): 2, ('excellent', 'service', 'good'): 2, ('good', 'good', 'odds'): 2, ('great', 'great', 'app'): 2, ('far', 'easy', 'use'): 2, ('odds', 'easy', 'use'): 2, ('good', 'odds', 'great'): 2, ('easy', 'use', 'quick'): 2, ('simple', 'easy', 'use'): 2, ('site', 'easy', 'use'): 2, ('site', 'top', 'class'): 2, ('quick', 'easy', 'use'): 2}"
0,betfair,2021,1,"{'app': 53, 'bet': 24, 'account': 22, 'money': 22, 'even': 19, 'betfair': 18, 'never': 16, 'time': 16, 'customer': 15, 'service': 14, 'get': 14, 'use': 14, 'bets': 13, 'suspended': 12, 'always': 12, 'log': 11, 'betting': 11, 'times': 11, 'let': 11, 'ca': 11, 'free': 10, 'good': 10, 'cash': 10, 'deposit': 9, 'nothing': 9, 'download': 9, 'one': 9, 'site': 8, 'poor': 7, 'slots': 7}","{('customer', 'service'): 11, ('free', 'spins'): 4, ('betting', 'app'): 4, ('william', 'hill'): 4, ('ca', 'even'): 4, ('uninstall', 'reinstall'): 3, ('let', 'log'): 3, ('wo', 'let'): 3, ('deposit', 'money'): 3, ('live', 'chat'): 3, ('non', 'runners'): 3, ('free', 'bets'): 3, ('stay', 'away'): 3, ('bank', 'statements'): 3, ('betfair', 'app'): 3, ('email', 'address'): 3, ('waste', 'time'): 3, ('app', 'never'): 3, ('suspended', 'times'): 3, ('account', 'suspended'): 3, ('download', 'app'): 3, ('exchange', 'platform'): 2, ('win', 'slots'): 2, ('never', 'win'): 2, ('shite', 'app'): 2, ('even', 'though'): 2, ('got', 'nothing'): 2, ('every', 'time'): 2, ('unable', 'download'): 2, ('apps', 'ok'): 2}","{('race', 'non', 'runners'): 2, ('thay', 'advertised', 'tv'): 2, ('get', 'error', 'message'): 2, ('always', 'get', 'error'): 2, ('uninstall', 'reinstall', 'every'): 2, ('never', 'win', 'slots'): 2, ('worst', 'betting', 'app'): 2, ('horse', 'race', 'non'): 2, ('money', 'mental', 'health'): 1, ('keep', 'money', 'mental'): 1, ('bonus', 'stay', 'well'): 1, ('u', 'want', 'keep'): 1, ('mental', 'health', 'places'): 1, ('away', 'u', 'want'): 1, ('health', 'places', 'ruin'): 1, ('well', 'away', 'u'): 1, ('stay', 'well', 'away'): 1, ('want', 'keep', 'money'): 1, ('put', 'slots', 'got'): 1, ('got', 'bonus', 'stay'): 1, ('slots', 'got', 'bonus'): 1, ('ruin', 'peoples', 'lives'): 1, ('outs', 'put', 'slots'): 1, ('pay', 'outs', 'put'): 1, ('shocking', 'pay', 'outs'): 1, ('absolutely', 'shocking', 'pay'): 1, ('luck', 'absolutely', 'shocking'): 1, ('tough', 'luck', 'absolutely'): 1, ('much', 'tough', 'luck'): 1, ('pretty', 'much', 'tough'): 1}"
0,betfair,2021,2,"{'app': 15, 'bets': 6, 'log': 4, 'contact': 4, 'back': 4, 'play': 4, 'games': 4, 'issue': 4, 'never': 3, 'much': 3, 'experience': 3, 'get': 3, 'bet': 3, 'problem': 3, 'even': 3, 'keeps': 3, 'bonus': 3, 'go': 3, 'withdraw': 2, 'trying': 2, 'always': 2, 'exchange': 2, 'money': 2, 'uk': 2, 'however': 2, 'casinos': 2, 'take': 2, 'another': 2, 'sign': 2, 'betting': 2}","{('games', 'play'): 2, ('good', 'app'): 1, ('take', 'one'): 1, ('casinos', 'far'): 1, ('info', 'casinos'): 1, ('alot', 'info'): 1, ('played', 'alot'): 1, ('bad', 'played'): 1, ('shocking', 'bad'): 1, ('take', 'shocking'): 1, ('one', 'take'): 1, ('obviously', 'take'): 1, ('worst', 'bad'): 1, ('give', 'obviously'): 1, ('bit', 'give'): 1, ('casinos', 'bit'): 1, ('usually', 'casinos'): 1, ('shocking', 'usually'): 1, ('casino', 'shocking'): 1, ('cash', 'casino'): 1, ('play', 'cash'): 1, ('far', 'worst'): 1, ('bad', 'since'): 1, ('slip', 'links'): 1, ('notice', 'buttom'): 1, ('majority', 'bets'): 1, ('transfer', 'majority'): 1, ('unable', 'transfer'): 1, ('connection', 'unable'): 1, ('internet', 'connection'): 1}","{('good', 'app', 'pixel'): 1, ('take', 'one', 'take'): 1, ('casinos', 'far', 'worst'): 1, ('info', 'casinos', 'far'): 1, ('alot', 'info', 'casinos'): 1, ('played', 'alot', 'info'): 1, ('bad', 'played', 'alot'): 1, ('shocking', 'bad', 'played'): 1, ('take', 'shocking', 'bad'): 1, ('one', 'take', 'shocking'): 1, ('obviously', 'take', 'one'): 1, ('worst', 'bad', 'since'): 1, ('give', 'obviously', 'take'): 1, ('bit', 'give', 'obviously'): 1, ('casinos', 'bit', 'give'): 1, ('usually', 'casinos', 'bit'): 1, ('shocking', 'usually', 'casinos'): 1, ('casino', 'shocking', 'usually'): 1, ('cash', 'casino', 'shocking'): 1, ('play', 'cash', 'casino'): 1, ('far', 'worst', 'bad'): 1, ('bad', 'since', 'update'): 1, ('ruins', 'experience', 'play'): 1, ('notice', 'buttom', 'screen'): 1, ('majority', 'bets', 'slip'): 1, ('transfer', 'majority', 'bets'): 1, ('unable', 'transfer', 'majority'): 1, ('connection', 'unable', 'transfer'): 1, ('internet', 'connection', 'unable'): 1, ('say', 'internet', 'connection'): 1}"
0,betfair,2021,3,"{'app': 16, 'good': 7, 'bet': 7, 'ca': 4, 'ok': 4, 'best': 3, 'many': 3, 'cash': 3, 'free': 3, 'search': 3, 'slow': 3, 'get': 3, 'need': 3, 'request': 3, 'lucky': 2, 'come': 2, 'decent': 2, 'work': 2, 'casino': 2, 'hard': 2, 'betfair': 2, 'use': 2, 'live': 2, 'load': 2, 'customer': 2, 'great': 2, 'let': 2, 'giving': 2, 'page': 2, 'log': 2}","{('search', 'bar'): 2, ('good', 'app'): 2, ('curse', 'otherwise'): 1, ('option', 'average'): 1, ('seatch', 'option'): 1, ('clunky', 'seatch'): 1, ('app', 'clunky'): 1, ('fine', 'app'): 1, ('otherwise', 'fine'): 1, ('security', 'curse'): 1, ('best', 'bet'): 1, ('lot', 'security'): 1, ('games', 'lot'): 1, ('crashes', 'games'): 1, ('lucky', 'crashes'): 1, ('winner', 'lucky'): 1, ('odds', 'winner'): 1, ('average', 'best'): 1, ('rate', 'betfair'): 1, ('expected', 'double'): 1, ('months', 'get'): 1, ('asked', 'costumers'): 1, ('like', 'asked'): 1, ('bet', 'like'): 1, ('free', 'bet'): 1, ('one', 'free'): 1, ('get', 'one'): 1, ('last', 'months'): 1, ('bet', 'builders'): 1, ('bets', 'last'): 1}","{('rate', 'betfair', 'betting'): 1, ('lot', 'security', 'curse'): 1, ('clunky', 'seatch', 'option'): 1, ('app', 'clunky', 'seatch'): 1, ('fine', 'app', 'clunky'): 1, ('otherwise', 'fine', 'app'): 1, ('curse', 'otherwise', 'fine'): 1, ('security', 'curse', 'otherwise'): 1, ('games', 'lot', 'security'): 1, ('option', 'average', 'best'): 1, ('crashes', 'games', 'lot'): 1, ('lucky', 'crashes', 'games'): 1, ('winner', 'lucky', 'crashes'): 1, ('odds', 'winner', 'lucky'): 1, ('double', 'odds', 'winner'): 1, ('expected', 'double', 'odds'): 1, ('seatch', 'option', 'average'): 1, ('average', 'best', 'bet'): 1, ('ages', 'come', 'threw'): 1, ('last', 'months', 'get'): 1, ('like', 'asked', 'costumers'): 1, ('bet', 'like', 'asked'): 1, ('free', 'bet', 'like'): 1, ('one', 'free', 'bet'): 1, ('get', 'one', 'free'): 1, ('months', 'get', 'one'): 1, ('bets', 'last', 'months'): 1, ('best', 'bet', 'builders'): 1, ('made', 'bets', 'last'): 1, ('app', 'made', 'bets'): 1}"
0,betfair,2021,4,"{'good': 25, 'app': 23, 'easy': 12, 'use': 11, 'better': 7, 'great': 6, 'bets': 6, 'odds': 6, 'deposit': 5, 'like': 5, 'free': 5, 'bet': 5, 'much': 4, 'works': 4, 'quick': 4, 'website': 4, 'far': 4, 'betting': 3, 'well': 3, 'best': 3, 'would': 3, 'options': 3, 'money': 3, 'pretty': 3, 'football': 3, 'site': 3, 'apps': 3, 'sports': 3, 'friendly': 3, 'user': 3}","{('easy', 'use'): 9, ('good', 'app'): 6, ('app', 'easy'): 4, ('app', 'good'): 3, ('user', 'friendly'): 3, ('app', 'works'): 2, ('informative', 'great'): 2, ('works', 'well'): 2, ('better', 'odds'): 2, ('really', 'good'): 2, ('good', 'offers'): 2, ('straight', 'forward'): 2, ('deposit', 'money'): 2, ('good', 'far'): 2, ('ok', 'app'): 2, ('bet', 'good'): 2, ('whilst', 'play'): 2, ('use', 'quick'): 2, ('free', 'bet'): 2, ('good', 'good'): 2, ('game', 'multis'): 1, ('impressive', 'v'): 1, ('coffup', 'ya'): 1, ('reasonable', 'coffup'): 1, ('hard', 'find'): 1, ('promos', 'reasonable'): 1, ('find', 'future'): 1, ('actually', 'promos'): 1, ('future', 'prices'): 1, ('bad', 'actually'): 1}","{('good', 'app', 'easy'): 2, ('good', 'app', 'good'): 2, ('app', 'easy', 'use'): 2, ('ya', 'dosh', 'quicket'): 1, ('fast', 'cash', 'withdrawals'): 1, ('better', 'fast', 'cash'): 1, ('looks', 'better', 'fast'): 1, ('else', 'looks', 'better'): 1, ('gliches', 'else', 'looks'): 1, ('app', 'gliches', 'else'): 1, ('fix', 'app', 'gliches'): 1, ('sites', 'fix', 'app'): 1, ('quicket', 'sites', 'fix'): 1, ('dosh', 'quicket', 'sites'): 1, ('good', 'app', 'need'): 1, ('free', 'bet', 'bonuses'): 1, ('coffup', 'ya', 'dosh'): 1, ('reasonable', 'coffup', 'ya'): 1, ('promos', 'reasonable', 'coffup'): 1, ('actually', 'promos', 'reasonable'): 1, ('bad', 'actually', 'promos'): 1, ('rewards', 'bad', 'actually'): 1, ('offers', 'rewards', 'bad'): 1, ('good', 'offers', 'rewards'): 1, ('app', 'good', 'offers'): 1, ('overal', 'good', 'app'): 1, ('cash', 'withdrawals', 'easy'): 1, ('withdrawals', 'easy', 'use'): 1, ('easy', 'use', 'informative'): 1, ('use', 'informative', 'great'): 1}"
0,betfair,2021,5,"{'app': 82, 'great': 74, 'easy': 71, 'good': 63, 'use': 56, 'betting': 34, 'best': 33, 'excellent': 21, 'odds': 20, 'site': 19, 'bet': 15, 'far': 15, 'bets': 13, 'like': 11, 'navigate': 11, 'brilliant': 10, 'offers': 9, 'well': 9, 'service': 9, 'really': 8, 'one': 8, 'apps': 8, 'quick': 8, 'better': 7, 'betfair': 7, 'fast': 7, 'options': 6, 'place': 6, 'free': 6, 'website': 6}","{('easy', 'use'): 45, ('great', 'app'): 22, ('betting', 'app'): 15, ('best', 'betting'): 12, ('use', 'easy'): 10, ('easy', 'navigate'): 9, ('app', 'easy'): 9, ('app', 'great'): 8, ('app', 'good'): 8, ('use', 'great'): 7, ('good', 'app'): 7, ('good', 'odds'): 6, ('great', 'odds'): 5, ('far', 'good'): 5, ('good', 'site'): 5, ('betting', 'apps'): 4, ('good', 'great'): 4, ('excellent', 'app'): 4, ('great', 'site'): 4, ('site', 'good'): 4, ('great', 'great'): 4, ('good', 'far'): 4, ('use', 'best'): 4, ('odds', 'easy'): 4, ('great', 'best'): 4, ('nice', 'app'): 3, ('site', 'easy'): 3, ('use', 'good'): 3, ('excellent', 'good'): 3, ('betting', 'sites'): 3}","{('easy', 'use', 'easy'): 8, ('use', 'easy', 'use'): 8, ('best', 'betting', 'app'): 7, ('easy', 'use', 'great'): 7, ('app', 'easy', 'use'): 5, ('odds', 'easy', 'use'): 4, ('great', 'app', 'easy'): 4, ('easy', 'use', 'best'): 3, ('really', 'easy', 'use'): 3, ('great', 'app', 'good'): 3, ('easy', 'use', 'good'): 3, ('app', 'easy', 'navigate'): 3, ('favourite', 'betting', 'app'): 3, ('easy', 'use', 'app'): 3, ('great', 'odds', 'easy'): 2, ('betting', 'app', 'love'): 2, ('easy', 'navigate', 'easy'): 2, ('great', 'great', 'excellent'): 2, ('use', 'good', 'site'): 2, ('site', 'easy', 'use'): 2, ('navigate', 'easy', 'use'): 2, ('use', 'great', 'app'): 2, ('good', 'app', 'good'): 2, ('great', 'site', 'good'): 2, ('good', 'great', 'app'): 2, ('great', 'app', 'great'): 2, ('good', 'site', 'easy'): 2, ('app', 'great', 'app'): 2, ('quick', 'great', 'app'): 2, ('management', 'bankroll', 'management'): 2}"
0,betfair,2022,1,"{'app': 43, 'account': 30, 'never': 17, 'betfair': 17, 'win': 16, 'money': 15, 'betting': 15, 'use': 14, 'phone': 13, 'get': 12, 'time': 11, 'games': 11, 'like': 11, 'deposit': 10, 'bets': 10, 'bet': 10, 'give': 9, 'log': 9, 'closed': 9, 'rubbish': 9, 'got': 9, 'still': 9, 'cash': 8, 'play': 8, 'customer': 8, 'ca': 8, 'tried': 8, 'casino': 8, 'try': 7, 'page': 7}","{('customer', 'service'): 4, ('account', 'closed'): 4, ('try', 'log'): 3, ('free', 'spins'): 3, ('cash', 'option'): 3, ('paddy', 'power'): 3, ('phone', 'restart'): 3, ('security', 'team'): 3, ('deposit', 'money'): 3, ('closed', 'account'): 3, ('app', 'joke'): 2, ('like', 'paddy'): 2, ('web', 'browser'): 2, ('waste', 'time'): 2, ('google', 'pixel'): 2, ('phone', 'crash'): 2, ('william', 'hill'): 2, ('screen', 'appears'): 2, ('latest', 'version'): 2, ('anything', 'like'): 2, ('betting', 'app'): 2, ('asked', 'id'): 2, ('virtual', 'games'): 2, ('account', 'got'): 2, ('placed', 'bet'): 2, ('slow', 'pay'): 2, ('beta', 'site'): 2, ('joke', 'app'): 2, ('wo', 'load'): 2, ('sort', 'app'): 2}","{('ca', 'deposit', 'money'): 2, ('like', 'paddy', 'power'): 2, ('new', 'beta', 'site'): 2, ('terrible', 'keeps', 'crashing'): 1, ('answers', 'helping', 'minutes'): 1, ('writing', 'got', 'faster'): 1, ('response', 'writing', 'got'): 1, ('eventually', 'response', 'writing'): 1, ('update', 'eventually', 'response'): 1, ('back', 'update', 'eventually'): 1, ('came', 'back', 'update'): 1, ('never', 'came', 'back'): 1, ('minutes', 'never', 'came'): 1, ('helping', 'minutes', 'never'): 1, ('stock', 'answers', 'helping'): 1, ('faster', 'response', 'official'): 1, ('gave', 'stock', 'answers'): 1, ('people', 'gave', 'stock'): 1, ('real', 'people', 'gave'): 1, ('possibly', 'real', 'people'): 1, ('robot', 'possibly', 'real'): 1, ('talking', 'robot', 'possibly'): 1, ('yesterday', 'talking', 'robot'): 1, ('minutes', 'yesterday', 'talking'): 1, ('account', 'minutes', 'yesterday'): 1, ('old', 'account', 'minutes'): 1, ('got', 'faster', 'response'): 1, ('response', 'official', 'webchat'): 1, ('new', 'account', 'old'): 1, ('promotions', 'piss', 'poor'): 1}"
