,Company,Year,Rate,Word,Pair,Tri
0,betfair,2022,2,"{'app': 9, 'login': 4, 'really': 3, 'access': 3, 'every': 3, 'win': 3, 'screen': 3, 'back': 3, 'slow': 2, 'sports': 2, 'use': 2, 'used': 2, 'chance': 2, 'casino': 2, 'time': 2, 'asks': 2, 'ca': 2, 'one': 2, 'open': 2, 'times': 2, 'nothing': 2, 'hundreds': 2, 'pain': 2, 'go': 2, 'year': 2, 'nowhere': 1, 'actually': 1, 'dropping': 1, 'x': 1, 'section': 1}","{('chance', 'win'): 2, ('app', 'pain'): 2, ('pain', 'access'): 2, ('asks', 'login'): 2, ('actually', 'really'): 1, ('hundred', 'ball'): 1, ('win', 'everyday'): 1, ('everyday', 'massive'): 1, ('massive', 'joke'): 1, ('joke', 'max'): 1, ('max', 'u'): 1, ('u', 'chance'): 1, ('win', 'hundred'): 1, ('ball', 'stuck'): 1, ('game', 'giving'): 1, ('stuck', 'everytime'): 1, ('everytime', 'nowhere'): 1, ('nowhere', 'dropping'): 1, ('dropping', 'x'): 1, ('x', 'nothing'): 1, ('nothing', 'win'): 1, ('win', 'section'): 1, ('section', 'complicated'): 1, ('giving', 'chance'): 1, ('nothing', 'free'): 1, ('free', 'game'): 1, ('compared', 'betting'): 1, ('worth', 'open'): 1, ('open', 'app'): 1, ('app', 'self'): 1}","{('app', 'pain', 'access'): 2, ('actually', 'really', 'like'): 1, ('chance', 'win', 'hundred'): 1, ('giving', 'chance', 'win'): 1, ('chance', 'win', 'everyday'): 1, ('win', 'everyday', 'massive'): 1, ('everyday', 'massive', 'joke'): 1, ('massive', 'joke', 'max'): 1, ('joke', 'max', 'u'): 1, ('max', 'u', 'chance'): 1, ('u', 'chance', 'win'): 1, ('win', 'hundred', 'ball'): 1, ('free', 'game', 'giving'): 1, ('hundred', 'ball', 'stuck'): 1, ('ball', 'stuck', 'everytime'): 1, ('stuck', 'everytime', 'nowhere'): 1, ('everytime', 'nowhere', 'dropping'): 1, ('nowhere', 'dropping', 'x'): 1, ('dropping', 'x', 'nothing'): 1, ('x', 'nothing', 'win'): 1, ('nothing', 'win', 'section'): 1, ('game', 'giving', 'chance'): 1, ('nothing', 'free', 'game'): 1, ('section', 'complicated', 'compared'): 1, ('week', 'ok', 'later'): 1, ('tell', 'definitely', 'worth'): 1, ('definitely', 'worth', 'open'): 1, ('worth', 'open', 'app'): 1, ('open', 'app', 'self'): 1, ('app', 'self', 'working'): 1}"
0,betfair,2022,3,"{'app': 9, 'good': 7, 'bet': 7, 'bets': 5, 'pinball': 4, 'like': 4, 'play': 4, 'free': 4, 'use': 4, 'find': 3, 'button': 3, 'able': 3, 'log': 3, 'search': 3, 'stars': 3, 'easy': 3, 'never': 2, 'betfair': 2, 'appear': 2, 'casino': 2, 'logging': 2, 'always': 2, 'less': 2, 'trying': 2, 'often': 2, 'best': 2, 'take': 2, 'every': 2, 'one': 2, 'bonus': 2}","{('fingerprint', 'log'): 2, ('like', 'betfair'): 2, ('search', 'button'): 2, ('easy', 'use'): 2, ('pinball', 'easy'): 1, ('money', 'lose'): 1, ('bonus', 'money'): 1, ('bet', 'bonus'): 1, ('free', 'bet'): 1, ('find', 'free'): 1, ('hard', 'find'): 1, ('use', 'hard'): 1, ('tasks', 'pinball'): 1, ('stars', 'good'): 1, ('version', 'tasks'): 1, ('web', 'version'): 1, ('go', 'web'): 1, ('app', 'go'): 1, ('around', 'app'): 1, ('moving', 'around'): 1, ('log', 'moving'): 1, ('lose', 'stars'): 1, ('good', 'site'): 1, ('seems', 'often'): 1, ('stopped', 'working'): 1, ('means', 'inplay'): 1, ('lagging', 'means'): 1, ('times', 'lagging'): 1, ('unstable', 'times'): 1, ('good', 'unstable'): 1}","{('outdated', 'compared', 'competitors'): 1, ('money', 'lose', 'stars'): 1, ('bet', 'bonus', 'money'): 1, ('free', 'bet', 'bonus'): 1, ('find', 'free', 'bet'): 1, ('hard', 'find', 'free'): 1, ('use', 'hard', 'find'): 1, ('easy', 'use', 'hard'): 1, ('pinball', 'easy', 'use'): 1, ('tasks', 'pinball', 'easy'): 1, ('version', 'tasks', 'pinball'): 1, ('web', 'version', 'tasks'): 1, ('go', 'web', 'version'): 1, ('app', 'go', 'web'): 1, ('around', 'app', 'go'): 1, ('moving', 'around', 'app'): 1, ('log', 'moving', 'around'): 1, ('often', 'log', 'moving'): 1, ('seems', 'often', 'log'): 1, ('bonus', 'money', 'lose'): 1, ('lose', 'stars', 'good'): 1, ('lags', 'zzzzzzzz', 'seems'): 1, ('stars', 'good', 'site'): 1, ('times', 'lagging', 'means'): 1, ('unstable', 'times', 'lagging'): 1, ('good', 'unstable', 'times'): 1, ('otherwise', 'good', 'unstable'): 1, ('working', 'otherwise', 'good'): 1, ('stopped', 'working', 'otherwise'): 1, ('withdrawals', 'stopped', 'working'): 1}"
0,betfair,2022,4,"{'good': 14, 'easy': 12, 'use': 11, 'app': 9, 'like': 8, 'betting': 6, 'free': 5, 'bet': 5, 'better': 5, 'get': 4, 'navigate': 4, 'would': 4, 'best': 4, 'odds': 3, 'ok': 3, 'could': 3, 'bets': 3, 'game': 3, 'bad': 3, 'give': 3, 'prices': 3, 'options': 3, 'takes': 3, 'go': 3, 'bonus': 2, 'easier': 2, 'know': 2, 'great': 2, 'getting': 2, 'cash': 2}","{('easy', 'use'): 6, ('app', 'easy'): 3, ('good', 'good'): 3, ('good', 'app'): 2, ('would', 'nice'): 2, ('free', 'bets'): 2, ('easier', 'navigate'): 2, ('great', 'app'): 2, ('easiest', 'navigate'): 1, ('site', 'easiest'): 1, ('easy', 'fun'): 1, ('betting', 'app'): 1, ('experience', 'betting'): 1, ('good', 'experience'): 1, ('bets', 'good'): 1, ('use', 'free'): 1, ('better', 'easy'): 1, ('score', 'alerts'): 1, ('many', 'better'): 1, ('site', 'many'): 1, ('betting', 'site'): 1, ('fun', 'making'): 1, ('alerts', 'site'): 1, ('straight', 'forward'): 1, ('navigate', 'straight'): 1, ('forward', 'betting'): 1, ('builders', 'small'): 1, ('making', 'bet'): 1, ('bet', 'builders'): 1, ('skybet', 'ok'): 1}","{('app', 'easy', 'use'): 2, ('good', 'app', 'easy'): 1, ('use', 'free', 'bets'): 1, ('making', 'bet', 'builders'): 1, ('fun', 'making', 'bet'): 1, ('easy', 'fun', 'making'): 1, ('app', 'easy', 'fun'): 1, ('betting', 'app', 'easy'): 1, ('experience', 'betting', 'app'): 1, ('good', 'experience', 'betting'): 1, ('bets', 'good', 'experience'): 1, ('free', 'bets', 'good'): 1, ('easy', 'use', 'free'): 1, ('better', 'easy', 'use'): 1, ('many', 'better', 'easy'): 1, ('site', 'many', 'better'): 1, ('betting', 'site', 'many'): 1, ('forward', 'betting', 'site'): 1, ('straight', 'forward', 'betting'): 1, ('navigate', 'straight', 'forward'): 1, ('easiest', 'navigate', 'straight'): 1, ('site', 'easiest', 'navigate'): 1, ('bet', 'builders', 'small'): 1, ('builders', 'small', 'bet'): 1, ('small', 'bet', 'could'): 1, ('bet', 'could', 'laid'): 1, ('problem', 'logging', 'sorted'): 1, ('moment', 'problem', 'logging'): 1, ('ok', 'moment', 'problem'): 1, ('skybet', 'ok', 'moment'): 1}"
0,betfair,2022,5,"{'good': 74, 'app': 73, 'great': 69, 'easy': 66, 'use': 43, 'betting': 27, 'best': 23, 'excellent': 18, 'odds': 18, 'site': 15, 'navigate': 13, 'bet': 13, 'quick': 13, 'betfair': 11, 'brilliant': 10, 'offers': 9, 'free': 9, 'always': 7, 'get': 7, 'like': 7, 'apps': 7, 'service': 7, 'would': 6, 'experience': 6, 'fair': 6, 'love': 6, 'better': 6, 'far': 6, 'bets': 6, 'one': 6}","{('easy', 'use'): 31, ('great', 'app'): 21, ('app', 'good'): 15, ('good', 'app'): 15, ('betting', 'app'): 11, ('app', 'great'): 10, ('app', 'easy'): 10, ('good', 'odds'): 9, ('easy', 'navigate'): 9, ('use', 'great'): 7, ('good', 'good'): 6, ('use', 'good'): 6, ('app', 'far'): 5, ('free', 'bets'): 4, ('offers', 'easy'): 4, ('great', 'offers'): 4, ('best', 'betting'): 4, ('app', 'use'): 4, ('excellent', 'easy'): 3, ('great', 'amazing'): 3, ('good', 'great'): 3, ('odds', 'easy'): 3, ('offers', 'good'): 3, ('user', 'friendly'): 3, ('easy', 'follow'): 3, ('great', 'excellent'): 3, ('betting', 'apps'): 3, ('easy', 'app'): 3, ('good', 'betting'): 3, ('betting', 'site'): 3}","{('great', 'app', 'good'): 7, ('app', 'easy', 'use'): 6, ('great', 'app', 'great'): 6, ('easy', 'use', 'great'): 5, ('easy', 'use', 'good'): 4, ('app', 'great', 'app'): 3, ('great', 'app', 'easy'): 3, ('good', 'app', 'good'): 3, ('app', 'great', 'offers'): 3, ('betting', 'app', 'far'): 3, ('best', 'betting', 'app'): 3, ('use', 'great', 'app'): 3, ('use', 'good', 'odds'): 3, ('odds', 'easy', 'use'): 3, ('app', 'good', 'odds'): 3, ('easy', 'use', 'easy'): 2, ('great', 'amazing', 'great'): 2, ('easy', 'navigate', 'great'): 2, ('good', 'odds', 'easy'): 2, ('great', 'offers', 'good'): 2, ('good', 'odds', 'great'): 2, ('betting', 'app', 'good'): 2, ('easy', 'use', 'quick'): 2, ('use', 'user', 'friendly'): 2, ('great', 'easy', 'use'): 2, ('easy', 'use', 'navigate'): 2, ('good', 'betting', 'app'): 2, ('great', 'offers', 'easy'): 2, ('good', 'app', 'great'): 2, ('easy', 'use', 'best'): 2}"
0,betfair,2023,1,"{'app': 20, 'new': 16, 'back': 10, 'update': 10, 'go': 9, 'old': 8, 'ca': 7, 'betting': 6, 'version': 6, 'cash': 6, 'bet': 5, 'money': 5, 'awful': 5, 'oh': 5, 'rubbish': 5, 'like': 5, 'since': 5, 'much': 4, 'please': 4, 'constantly': 4, 'log': 4, 'format': 4, 'way': 4, 'poor': 4, 'terrible': 4, 'password': 3, 'compared': 3, 'thieving': 3, 'using': 3, 'bets': 3}","{('new', 'update'): 6, ('go', 'back'): 5, ('new', 'app'): 4, ('thieving', 'b'): 3, ('oh', 'dear'): 3, ('app', 'since'): 3, ('betting', 'app'): 3, ('since', 'update'): 3, ('old', 'format'): 2, ('back', 'old'): 2, ('previous', 'version'): 2, ('money', 'app'): 2, ('us', 'cash'): 2, ('let', 'us'): 2, ('much', 'better'): 2, ('like', 'new'): 2, ('app', 'poor'): 2, ('free', 'bet'): 2, ('dear', 'oh'): 2, ('betting', 'apps'): 2, ('way', 'ca'): 2, ('old', 'way'): 2, ('old', 'version'): 2, ('best', 'betting'): 2, ('update', 'awful'): 2, ('ca', 'log'): 2, ('opens', 'betfair'): 1, ('wo', 'let'): 1, ('fix', 'rubbish'): 1, ('rubbish', 'compared'): 1}","{('new', 'update', 'awful'): 2, ('go', 'back', 'old'): 2, ('let', 'us', 'cash'): 2, ('best', 'betting', 'app'): 2, ('dear', 'oh', 'dear'): 2, ('oh', 'dear', 'oh'): 2, ('app', 'since', 'update'): 2, ('away', 'rubbish', 'since'): 1, ('removed', 'straight', 'away'): 1, ('straight', 'away', 'rubbish'): 1, ('since', 'update', 'like'): 1, ('rubbish', 'since', 'update'): 1, ('update', 'like', 'new'): 1, ('like', 'new', 'update'): 1, ('new', 'update', 'completely'): 1, ('update', 'completely', 'ruined'): 1, ('completely', 'ruined', 'day'): 1, ('happens', 'removed', 'straight'): 1, ('else', 'happens', 'removed'): 1, ('day', 'cheltenham', 'today'): 1, ('apps', 'poor', 'wo'): 1, ('etc', 'quick', 'fix'): 1, ('quick', 'fix', 'rubbish'): 1, ('fix', 'rubbish', 'compared'): 1, ('rubbish', 'compared', 'betting'): 1, ('compared', 'betting', 'apps'): 1, ('betting', 'apps', 'poor'): 1, ('poor', 'wo', 'let'): 1, ('nothing', 'else', 'happens'): 1, ('wo', 'let', 'log'): 1}"
0,betfair,2023,2,"{'app': 5, 'bets': 3, 'good': 2, 'new': 2, 'old': 1, 'money': 1, 'withdraw': 1, 'deposit': 1, 'ca': 1, 'one': 1, 'near': 1, 'nearly': 1, 'nowhere': 1, 'logged': 1, 'although': 1, 'log': 1, 'asking': 1, 'betfair': 1, 'impossible': 1, 'bonuses': 1, 'get': 1, 'hold': 1, 'rubbish': 1, 'channel': 1, 'live': 1, 'racing': 1, 'multiple': 1, 'attempts': 1, 'show': 1, 'race': 1}","{('new', 'app'): 2, ('app', 'search'): 1, ('near', 'good'): 1, ('withdraw', 'money'): 1, ('deposit', 'withdraw'): 1, ('ca', 'deposit'): 1, ('one', 'ca'): 1, ('old', 'one'): 1, ('good', 'old'): 1, ('nowhere', 'near'): 1, ('betfair', 'nearly'): 1, ('app', 'nowhere'): 1, ('logged', 'new'): 1, ('although', 'logged'): 1, ('log', 'although'): 1, ('asking', 'log'): 1, ('keeps', 'asking'): 1, ('money', 'betfair'): 1, ('nearly', 'impossible'): 1, ('search', 'functionality'): 1, ('impossible', 'get'): 1, ('dont', 'like'): 1, ('bets', 'dont'): 1, ('multi', 'bets'): 1, ('odds', 'multi'): 1, ('best', 'odds'): 1, ('race', 'best'): 1, ('show', 'race'): 1, ('attempts', 'show'): 1, ('multiple', 'attempts'): 1}","{('app', 'search', 'functionality'): 1, ('betfair', 'nearly', 'impossible'): 1, ('withdraw', 'money', 'betfair'): 1, ('deposit', 'withdraw', 'money'): 1, ('ca', 'deposit', 'withdraw'): 1, ('one', 'ca', 'deposit'): 1, ('old', 'one', 'ca'): 1, ('good', 'old', 'one'): 1, ('near', 'good', 'old'): 1, ('nowhere', 'near', 'good'): 1, ('app', 'nowhere', 'near'): 1, ('new', 'app', 'nowhere'): 1, ('logged', 'new', 'app'): 1, ('although', 'logged', 'new'): 1, ('log', 'although', 'logged'): 1, ('asking', 'log', 'although'): 1, ('keeps', 'asking', 'log'): 1, ('money', 'betfair', 'nearly'): 1, ('nearly', 'impossible', 'get'): 1, ('search', 'functionality', 'seems'): 1, ('impossible', 'get', 'hold'): 1, ('dont', 'like', 'new'): 1, ('bets', 'dont', 'like'): 1, ('multi', 'bets', 'dont'): 1, ('odds', 'multi', 'bets'): 1, ('best', 'odds', 'multi'): 1, ('race', 'best', 'odds'): 1, ('show', 'race', 'best'): 1, ('attempts', 'show', 'race'): 1, ('multiple', 'attempts', 'show'): 1}"
0,betfair,2023,3,"{'still': 3, 'new': 3, 'better': 3, 'less': 2, 'would': 2, 'theme': 2, 'bet': 2, 'update': 2, 'unable': 1, 'disappointed': 1, 'always': 1, 'option': 1, 'cash': 1, 'delay': 1, 'poor': 1, 'rivals': 1, 'made': 1, 'bit': 1, 'reliable': 1, 'slower': 1, 'disappeared': 1, 'ago': 1, 'week': 1, 'higher': 1, 'light': 1, 'back': 1, 'suspended': 1, 'layout': 1, 'old': 1, 'friendly': 1}","{('unable', 'trigger'): 1, ('layout', 'better'): 1, ('disappeared', 'old'): 1, ('suspended', 'disappeared'): 1, ('always', 'suspended'): 1, ('option', 'always'): 1, ('cash', 'option'): 1, ('delay', 'cash'): 1, ('poor', 'delay'): 1, ('rivals', 'poor'): 1, ('better', 'rivals'): 1, ('still', 'better'): 1, ('disappointed', 'still'): 1, ('bit', 'disappointed'): 1, ('reliable', 'bit'): 1, ('less', 'reliable'): 1, ('slower', 'less'): 1, ('made', 'slower'): 1, ('update', 'made'): 1, ('new', 'update'): 1, ('ago', 'new'): 1, ('week', 'ago'): 1, ('higher', 'week'): 1, ('would', 'higher'): 1, ('theme', 'would'): 1, ('old', 'layout'): 1, ('better', 'new'): 1, ('back', 'light'): 1, ('new', 'one'): 1, ('android', 'still'): 1}","{('unable', 'trigger', 'promotions'): 1, ('old', 'layout', 'better'): 1, ('suspended', 'disappeared', 'old'): 1, ('always', 'suspended', 'disappeared'): 1, ('option', 'always', 'suspended'): 1, ('cash', 'option', 'always'): 1, ('delay', 'cash', 'option'): 1, ('poor', 'delay', 'cash'): 1, ('rivals', 'poor', 'delay'): 1, ('better', 'rivals', 'poor'): 1, ('still', 'better', 'rivals'): 1, ('disappointed', 'still', 'better'): 1, ('bit', 'disappointed', 'still'): 1, ('reliable', 'bit', 'disappointed'): 1, ('less', 'reliable', 'bit'): 1, ('slower', 'less', 'reliable'): 1, ('made', 'slower', 'less'): 1, ('update', 'made', 'slower'): 1, ('new', 'update', 'made'): 1, ('ago', 'new', 'update'): 1, ('week', 'ago', 'new'): 1, ('higher', 'week', 'ago'): 1, ('would', 'higher', 'week'): 1, ('theme', 'would', 'higher'): 1, ('light', 'theme', 'would'): 1, ('disappeared', 'old', 'layout'): 1, ('layout', 'better', 'new'): 1, ('trigger', 'promotions', 'log'): 1, ('better', 'new', 'one'): 1, ('happen', 'android', 'still'): 1}"
0,betfair,2023,4,"{'good': 8, 'app': 6, 'could': 4, 'time': 3, 'old': 3, 'great': 2, 'recently': 2, 'want': 2, 'overall': 2, 'prefer': 2, 'look': 2, 'ya': 2, 'site': 2, 'odds': 2, 'easy': 2, 'option': 2, 'used': 2, 'day': 2, 'getting': 1, 'every': 1, 'betfair': 1, 'thanks': 1, 'accessible': 1, 'also': 1, 'offers': 1, 'account': 1, 'managing': 1, 'straight': 1, 'payout': 1, 'love': 1}","{('good', 'app'): 3, ('prefer', 'old'): 2, ('old', 'look'): 2, ('app', 'recently'): 2, ('accessible', 'site'): 1, ('make', 'bit'): 1, ('every', 'day'): 1, ('day', 'managing'): 1, ('managing', 'make'): 1, ('time', 'get'): 1, ('bit', 'time'): 1, ('get', 'used'): 1, ('used', 'good'): 1, ('app', 'clear'): 1, ('clear', 'odds'): 1, ('odds', 'places'): 1, ('used', 'every'): 1, ('getting', 'used'): 1, ('could', 'better'): 1, ('betfair', 'getting'): 1, ('thanks', 'betfair'): 1, ('good', 'thanks'): 1, ('also', 'good'): 1, ('offers', 'also'): 1, ('account', 'offers'): 1, ('back', 'account'): 1, ('straight', 'back'): 1, ('payout', 'straight'): 1, ('love', 'payout'): 1, ('website', 'love'): 1}","{('accessible', 'site', 'moving'): 1, ('site', 'moving', 'one'): 1, ('places', 'could', 'better'): 1, ('odds', 'places', 'could'): 1, ('clear', 'odds', 'places'): 1, ('app', 'clear', 'odds'): 1, ('good', 'app', 'clear'): 1, ('used', 'good', 'app'): 1, ('get', 'used', 'good'): 1, ('time', 'get', 'used'): 1, ('bit', 'time', 'get'): 1, ('make', 'bit', 'time'): 1, ('managing', 'make', 'bit'): 1, ('day', 'managing', 'make'): 1, ('every', 'day', 'managing'): 1, ('used', 'every', 'day'): 1, ('getting', 'used', 'every'): 1, ('betfair', 'getting', 'used'): 1, ('thanks', 'betfair', 'getting'): 1, ('good', 'thanks', 'betfair'): 1, ('also', 'good', 'thanks'): 1, ('offers', 'also', 'good'): 1, ('account', 'offers', 'also'): 1, ('back', 'account', 'offers'): 1, ('straight', 'back', 'account'): 1, ('payout', 'straight', 'back'): 1, ('love', 'payout', 'straight'): 1, ('website', 'love', 'payout'): 1, ('navigate', 'website', 'love'): 1, ('taking', 'navigate', 'website'): 1}"
0,betfair,2023,5,"{'app': 12, 'good': 12, 'easy': 11, 'use': 11, 'great': 9, 'best': 7, 'excellent': 5, 'odds': 5, 'service': 4, 'get': 4, 'betting': 4, 'like': 3, 'happy': 2, 'ok': 2, 'website': 2, 'really': 2, 'site': 2, 'bets': 2, 'betfair': 2, 'class': 2, 'helpful': 2, 'new': 2, 'bet': 2, 'need': 2, 'negative': 2, 'one': 2, 'casino': 2, 'clicking': 2, 'believe': 2, 'lot': 2}","{('easy', 'use'): 8, ('betting', 'app'): 3, ('great', 'app'): 3, ('best', 'odds'): 2, ('use', 'easy'): 2, ('app', 'easy'): 2, ('app', 'great'): 2, ('selections', 'enjoying'): 1, ('many', 'thanks'): 1, ('bonus', 'easy'): 1, ('good', 'site'): 1, ('site', 'new'): 1, ('new', 'betfair'): 1, ('betfair', 'terrible'): 1, ('terrible', 'stay'): 1, ('stay', 'original'): 1, ('original', 'good'): 1, ('good', 'many'): 1, ('thanks', 'easy'): 1, ('enjoying', 'weekend'): 1, ('use', 'excellent'): 1, ('excellent', 'experience'): 1, ('acca', 'bonus'): 1, ('weekend', 'acca'): 1, ('experience', 'great'): 1, ('great', 'layout'): 1, ('layout', 'plenty'): 1, ('plenty', 'bet'): 1, ('bet', 'selections'): 1, ('absolutely', 'class'): 1}","{('app', 'easy', 'use'): 2, ('easy', 'use', 'easy'): 2, ('absolutely', 'class', 'betting'): 1, ('use', 'easy', 'use'): 1, ('good', 'site', 'new'): 1, ('site', 'new', 'betfair'): 1, ('new', 'betfair', 'terrible'): 1, ('betfair', 'terrible', 'stay'): 1, ('terrible', 'stay', 'original'): 1, ('stay', 'original', 'good'): 1, ('original', 'good', 'many'): 1, ('good', 'many', 'thanks'): 1, ('many', 'thanks', 'easy'): 1, ('thanks', 'easy', 'use'): 1, ('easy', 'use', 'excellent'): 1, ('happy', 'works', 'good'): 1, ('use', 'excellent', 'experience'): 1, ('excellent', 'experience', 'great'): 1, ('experience', 'great', 'layout'): 1, ('great', 'layout', 'plenty'): 1, ('layout', 'plenty', 'bet'): 1, ('plenty', 'bet', 'selections'): 1, ('bet', 'selections', 'enjoying'): 1, ('selections', 'enjoying', 'weekend'): 1, ('enjoying', 'weekend', 'acca'): 1, ('weekend', 'acca', 'bonus'): 1, ('acca', 'bonus', 'easy'): 1, ('works', 'good', 'site'): 1, ('say', 'happy', 'works'): 1, ('easy', 'good', 'best'): 1}"
