,Link,Languages,Types,Crypto Currencies,Other Payments,Community,~AutoDice speed (~10 sec),Global Rank,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,Month change
1,bet365.com,"EN, ES, DE. IT, PT, DK, SV, NO, CN, BG, GR, PL, RO, CS, HU, SK, NL","Casino, Live Casino, Sports, Other",?,"VISA, Maestro, Mastercard, PayPal, PaySafeCard, Skrill, Neteller, Trustly, Bank Transfer, Bank Wire, Cheque",?,-,114,264 800 000,270 200 000,255 000 000,241 100 000,237 400 000,262 600 000,281 900 000,293 500 000,297 100 000,309 700 000,282 100 000,317 000 000,"12,37%"
2,caliente.mx,ES,"Casino, Live Casino, Sports, Other",?,"VISA, Bank Transfer, PaySafeCard, Dinero Mail, Todito Cash",?,-,408,113 400 000,118 600 000,110 600 000,101 000 000,103 000 000,71 870 000,69 200 000,74 220 000,74 300 000,123 500 000,168 500 000,115 800 000,"-31,28%"
3,verajohn.com,"EN, JP, NO, FI, DE, ES, PT","Casino, Live Casino, Other",?,"EcoPayz, Neteller, VISA, Mastercard, Maestro, Skrill, Trustly",?,-,756,12 080 000,23 500 000,31 870 000,25 310 000,43 300 000,39 250 000,43 230 000,60 560 000,62 610 000,66 780 000,89 320 000,79 750 000,"-10,71%"
4,pch.com,EN,"Casino, Other",?,"VISA, Mastercard, Discover",?,-,195,89 740 000,87 670 000,85 700 000,81 470 000,85 360 000,77 020 000,74 160 000,74 920 000,69 370 000,73 360 000,84 210 000,71 970 000,"-14,54%"
5,freebitco.in,EN,"Dice, Sport, Other",BTC,?,?,39,1959,51 060 000,55 200 000,57 390 000,57 080 000,57 490 000,58 910 000,55 890 000,58 930 000,54 140 000,59 970 000,63 200 000,55 160 000,"-12,72%"
6,nesine.com,TR,"Sports, Other",?,Bank Transfer,?,-,867,27 190 000,25 430 000,21 950 000,16 050 000,16 240 000,36 260 000,45 550 000,44 100 000,43 220 000,44 230 000,36 290 000,37 410 000,"3,09%"
7,parimatch.com,"EN, RU","Casino, Live Casino, Sports, E-Sports, Other",BTC,"VISA, Mastercard, E-Banking, Alfa Bank, Promsvyaz Bank, EntroPay, Skrill, Neteller, Qiwi, WebMoney, Perfect Money, ADVcash, Android Bozor, Vodafone, MTS, Tele2, Beeline, Megafon, Payment terminal, TelePay, PayVand, Express Pay, Cash Desk",?,-,1216,21 710 000,21 100 000,20 160 000,20 960 000,22 570 000,26 710 000,27 020 000,31 150 000,30 980 000,35 400 000,37 040 000,36 090 000,"-2,56%"
8,netkeiba.com,JP,Other,?,?,?,-,936,25 350 000,27 540 000,31 580 000,26 300 000,21 160 000,25 950 000,26 760 000,34 130 000,35 880 000,39 800 000,30 440 000,28 770 000,"-5,49%"
9,fdj.fr,FR,Other,?,"Mastercard, VISA, PaySafeCard, PayPal",https://www.fdj.fr/actualite,-,2343,19 810 000,18 000 000,17 720 000,18 160 000,19 030 000,20 110 000,25 320 000,22 080 000,20 770 000,22 940 000,18 490 000,19 680 000,"6,44%"
10,tjk.org,"EN, TR",Other,?,Bank Transfer,?,-,2646,16 200 000,16 060 000,16 430 000,17 770 000,17 900 000,21 760 000,19 460 000,18 560 000,18 090 000,19 740 000,20 930 000,19 250 000,"-8,03%"
11,bovada.lv,"EN, ES, CN","Casino, Live Casino, Sports","BTC, BCH","VISA, Maestro",?,-,2759,11 820 000,10 890 000,9 827 000,8 246 000,6 815 000,10 430 000,16 110 000,15 870 000,17 710 000,16 210 000,14 210 000,18 250 000,"28,43%"
12,hollywoodbets.net,EN,Sports,?,"VISA, Mastercard, Bank Transfer, PayFast",?,-,1560,33 100 000,32 870 000,30 270 000,27 160 000,28 310 000,21 190 000,19 760 000,18 810 000,17 510 000,19 350 000,19 060 000,17 160 000,"-9,97%"
13,stoloto.ru,RU,Other,?,"VISA, Mastercard, MIR, WalletOne, QIWI, Yandex Money, Tinkoff Bank, Yota, AlfaClick, Beeline, MTS, Megafon, Tele2, Payment terminal",https://www.stoloto.ru/press,-,2208,23 220 000,20 070 000,18 730 000,19 500 000,20 060 000,15 070 000,15 800 000,17 010 000,16 700 000,19 960 000,35 860 000,16 540 000,"-53,88%"
14,betfair.com,"EN, DE, DK, GR, ES, IT, PT, RU, SV","Casino, Live Casino, Sports, E-Sports, Other",?,"VISA, Mastercard, Cheque, Bank Transfer, Western Union",?,-,2258,16 290 000,16 470 000,14 310 000,14 480 000,13 830 000,15 640 000,14 550 000,14 880 000,14 920 000,15 390 000,14 730 000,14 800 000,"0,48%"
15,lotto.pl,PL,Other,?,"VISA, Mastercard, DotPay, Blik",https://www.totalizator.pl/firma/aktualnosci,-,3531,14 390 000,14 270 000,15 410 000,14 410 000,15 290 000,14 160 000,12 530 000,12 500 000,12 730 000,13 100 000,14 590 000,13 150 000,"-9,87%"
16,skybet.com,"EN, DE","Sport, E-Sport",?,"PaySafeCard, Sofort, GiroPay, VISA, Mastercard, Neteller, Skrill",?,-,3310,22 640 000,19 260 000,15 820 000,13 300 000,12 860 000,17 090 000,14 820 000,15 590 000,14 750 000,15 370 000,13 100 000,12 260 000,"-6,41%"
17,williamhill.com,"EN, ES, PT, FI, DE, JP, CS, HU, SL, RO, SR, RU, GR, CN, FR, PL","Casino, Live Casino, Sports, E-Sports, Other",?,"VISA, Mastercard, Maestro, Skrill, PayPal, Neteller, WebMoney, Yandex Money, Qiwi, EcoPayz, EPS, Euteller, InstaDebit, Poli, Przelewy24, SafetyPay, Sofort, Trustly, Cash Desk, Todito Cash, PaySafeCard, NeoSurf, Bank Transfer, Cheque",?,-,3345,15 250 000,16 270 000,13 790 000,13 440 000,12 270 000,15 070 000,15 380 000,15 850 000,15 590 000,15 340 000,13 510 000,11 930 000,"-11,70%"
18,lapalingo.com,"EN, NO, PL, FI, DE","Casino, Live Casino, Sports",?,"VISA, Mastercard, Trustly, PaySafeCard, Sofort, EcoPayz, Neteller, Skrill, TrustPay",https://www.lapalingo.com/en/news,-,8248,7 143 000,5 465 000,5 881 000,6 394 000,5 825 000,4 222 000,3 947 000,4 725 000,4 387 000,10 730 000,8 539 000,9 640 000,"12,89%"
19,playamo.com,"RU, EN, DE, NO, FI, PL, FR, PT, ES, CS, ZA, NZ","Casino, Live Casino","BTC, BCH, ETH, DOGE, LTC, USDT","VISA, Mastercard, Maestro, Qiwi, Yandex Money, Skrill, Svyaznoy",?,15 (provider game),9901,441 486,92 891,399 278,375 361,364 496,447 652,564 337,3 604 000,10 350 000,13 380 000,10 270 000,6 391 000,"-37,77%"
20,sunmaker.com,"EN, DE, TR","Casino, Sport",?,"Sofort, VISA, Mastercard, GiroPay, Neteller, Skrill, American Express, Solo, Maestro, Mistercash",?,-,11441,10 840 000,10 350 000,9 668 000,8 584 000,11 560 000,8 118 000,8 580 000,8 882 000,7 076 000,11 650 000,9 996 000,5 816 000,"-41,82%"
21,skyvegas.com,EN,"Casino, Other",?,"VISA, Maestro, Mastercard, PayPal",https://engineering.skybettingandgaming.com/,-,8391,5 796 000,4 984 000,4 930 000,4 461 000,4 458 000,5 530 000,5 181 000,5 909 000,5 697 000,6 488 000,5 837 000,5 613 000,"-3,84%"
22,planetwin365.it,IT,"Casino, Live Casino, Sports, E-Sports",?,"VISA, Mastercard, PostePay, PayPal, Skrill, Neteller, Bank Transfer, PaySafeCard",?,-,9417,16 590 000,16 950 000,16 450 000,8 388 000,4 049 000,3 495 000,4 361 000,4 747 000,4 595 000,4 199 000,3 771 000,3 936 000,"4,38%"
23,stake.com,"EN, RU, TR, CN, PH, IN, PT, ES","Casino, Sport, Other","BTC, ETH, LTC, DOGE, BCH, XRP, TRX",?,https://forum.stake.com/,45,14727,1 160 000,1 157 000,941 208,1 147 000,1 057 000,1 208 000,910 558,826 250,1 048 000,1 418 000,897 336,3 706 000,"313,00%"
24,leovegas.com,"EN, DE, DK, FI, NO, IT, SV","Casino, Live Casino, Sports",?,"VISA, Mastercard, Skrill, Neteller, Trustly, PaySafeCard",?,-,12601,4 191 000,4 139 000,4 211 000,3 497 000,3 037 000,3 288 000,3 773 000,3 200 000,2 828 000,3 231 000,3 245 000,3 167 000,"-2,40%"
25,jackpotcitycasino.com,"EN, ES, FR, DE, SV, NO, FI, JP, GR, RU, PL, BG, LV, CS, HR, MT, LT, IS, KM, KR, TH, SR, IT, PT","Casino, Live Casino",?,"VISA, Mastercard, EcoPayz, EntroPay, Moneta.ru, Neteller, Qiwi, Skrill, WebMoney, Yandex Money",https://blog.jackpotcitycasino.com/ru/,-,15157,3 390 000,3 400 000,3 116 000,2 918 000,2 530 000,2 831 000,2 732 000,2 896 000,2 720 000,2 852 000,2 989 000,2 390 000,"-20,04%"
26,mrgreen.com,"EN, SV, PE, NO, ES, IT, FI, DE, CN, DK","Casino, Live Casino, Sports, E-Sports, Other",?,"VISA, Mastercard, Maestro, PaySafeCard, Bank Transfer, Neteller, Skrill",https://blog.mrgreen.com/en/,-,18863,3 742 000,2 346 000,2 233 000,2 167 000,2 209 000,2 316 000,2 210 000,2 272 000,2 665 000,2 787 000,2 120 000,2 101 000,"-0,90%"
27,casumo.com,"EN, DE, FI, NO, SV, DK","Casino, Live Casino",?,"VISA, Mastercard, Skrill, Neteller, PaySafeCard, Bank Transfer",https://www.casumo.com/en/blog/,-,20075,2 226 000,2 283 000,2 760 000,2 996 000,3 073 000,3 029 000,2 525 000,2 377 000,3 252 000,3 120 000,1 921 000,1 768 000,"-7,96%"
28,europacasino.com,"EN, FR, IT, PL, RU, ES, SV, AR, GR, PT","Casino, Live Casino",?,"VISA, Mastercard, E-Banking, InstaDebit, iDebit, Easy EFT, PaySafeCard, Neteller, Skrill, EntroPay",?,-,37528,2 455 000,3 918 000,3 193 000,2 768 000,2 645 000,2 490 000,1 649 000,1 765 000,2 357 000,3 178 000,2 306 000,1 516 000,"-34,26%"
29,bitcoincasino.io,"RU, EN, JP, DE, CN, KR, PT, FR, ES, TR, TH","Casino, Live Casino, Other","BTC, BCH, DOGE, LTC, USDT","VISA, Mastercard, Sofort, NeoSurf, Neteller, Skrill, PaySafeCard, EcoPayz, InstaDebit, iDebit, Yandex Money, Qiwi",?,5 (provider game),45773,16 994,1 506 000,1 614 000,314 708,80 929,242 311,644 861,961 221,1 488 000,1 961 000,2 397 000,1 363 000,"-43,14%"
30,happistar.com,"EN, JP, VI, ID, TH","Casino, Live Casino, Sports, E-Sports",BTC,"VISA, Mastercard, Help2Pay, EcoPayz, Votus Point, Vicus, PayTrust, Quick Pay",?,-,47977,245 786,130 449,221 460,60 973,90 542,118 663,135 244,104 794,32 836,34 530,74 615,1 357 000,"1718,67%"
31,cloudbet.com,"EN, IN, KR, RU, TR, CN, FR","Casino, Live Casino, Sport","BTC, BCH",?,https://www.cloudbet.com/en/blog,-,39035,486 422,553 087,520 079,540 684,634 958,355 462,815 233,1 017 000,996 975,1 110 000,1 088 000,1 300 000,"19,49%"
32,favorit.com.ua,"EN, RU","Casino, Live Casino, Sports, E-Sports, Other",?,"Cash Desk, VISA, Mastercard, Maestro, WalletOne, Privat24, IBox, E-Pay, Privat Bank, Sistema, Áàíê ôàì³ëüíèé, 2Click",?,-,21169,19 030 000,16 320 000,18 590 000,16 590 000,14 610 000,16 430 000,15 630 000,18 740 000,20 700 000,15 710 000,1 771 000,1 281 000,"-27,67%"
33,intertops.eu,"EN, DE","Casino, Sport","BTC, BCH, LTC","VISA, Mastercard, Neteller, Skrill, Sofort, Bank Transfer, EcoPayz, Bank Wire, Money Global, PaySafeCard, Cash Direct",?,-,44411,1 405 000,1 289 000,1 235 000,974 447,1 204 000,1 128 000,1 879 000,1 593 000,1 646 000,1 518 000,1 182 000,1 220 000,"3,21%"
34,1xbit.com,"AL, AM, AE, AZ, BG, BS, BY, CN, CS, DK, DE, GR, EN, ES, EE, IR, FI, FR, IL, IN, HR, HU, AM, ID, IQ, IT, JP, GE, KM, KR, KZ, LT, LV, MK, MN, MY, NB, NP, NL, PL, PT, RO, RU, SK, SR, SV, KE, TH, TJ, TR, UA, UZ, VI, ZA","Sport, E-Sport, Casino, Live Casino, Other","BTC, LTC, DOGE, DASH, ETH, XMR, ZEC, GAME, NEM, BCN, SIB, DGB, BTG, BCH, ETC, BTS, XVG, QTUM, STRAT, XRP, TRX",?,https://1xbit.com/en/blog/,-,57871,187 416,1 021 000,2 095 000,1 563 000,1 951 000,1 293 000,1 320 000,1 430 000,1 608 000,1 660 000,1 360 000,1 130 000,"-16,91%"
35,casino777.be,"EN, DE, FR, NL","Casino, Live Casino, Sports",?,"VISA, Mastercard, HiPay, BanContact, ING, Belfius, KBC, CBC, Skrill, PaySafeCard, Ticket Premium, PayPal, Neteller",https://blog.casino777.be/en/,-,45772,1 270 000,2 249 000,1 038 000,912 580,998 731,946 276,1 003 000,887 437,888 704,1 296 000,1 132 000,928 096,"-18,01%"
36,nitrogensports.eu,EN,"Sport, E-Sport, Casino",BTC,?,https://blog.nitrogensports.eu/,-,49856,878 292,903 492,844 942,1 079 000,778 443,772 851,1 151 000,1 072 000,989 002,1 028 000,684 062,872 915,"27,61%"
37,bitstarz.com,"CN, JP, EN, RU","Casino, Live Casino","BCH, LTC, ETH, DOGE, USDT, BTC","Qiwi, Yandex Money, WebMoney, VISA, MasterCard, Maestro, Skrill, Neteller, Bank Transfer, PaySafeCard",https://www.bitstarz.com/blog/,5 (provider game),47380,1 043 000,1 471 000,1 784 000,1 872 000,1 063 000,778 597,876 076,1 297 000,1 407 000,1 172 000,1 089 000,842 506,"-22,63%"
38,luckygames.io,"EN, RU, PT, ES, TR","Casino, Other","ZRX, ELF, AE, ARDR, ARK, REP, BNT, BAT, BNB, BITB, BTC, BCH, BCD, BTG, BSV, BTX, BTS, BTT, BLK, BURST, BCN, ADA, LINK, CVC, CLAM, CLOAK, CRW, MCO, DASH, MANA, DCR, DGB, DOGE, EMC2, ETN, EMC, EOS, ETH, ETC, FTC, FUN, GAME, GAS, GTO, GNT, GRS, NLG, HOT, ZEN, HC, ICX, IGNIS, ION, KMD, LSK, LTC, LRC, MONA, XMR, NMC, NANO, NAV, NEBL, XEM, NEO, NXS, NVC, NXT, OMG, ONT, PART, PPC, PIVX, PPT, POT, NPXS, QTUM. RVN, RDD, XRP, SALT, SC, SNT, STEEM, SBD, XLM, STRAT, SYS, USDT, TRX, TUSD, UBQ, VET, XVG, VRC, VTC, VIA, WAVES, XWC, ZEC, XZC, ZIL",?,https://forum.luckygames.io/,55,57009,1 898 000,1 721 000,1 832 000,1 757 000,1 857 000,924 249,810 385,1 181 000,919 120,969 348,884 582,839 978,"-5,04%"
39,ignitioncasino.eu,"EN, ES, CN","Casino, Live Casino","BTC, BCH","VISA, Mastercard",?,-,50039,960 707,933 144,1 054 000,933 364,724 594,900 544,717 181,972 024,932 945,1 191 000,1 025 000,781 265,"-23,78%"
40,sportsbet.io,"CN, JP, ES, EN, PT, TR, VI, TH","Sports, Casino","BTC, SOC, ETH, LTC","VISA, Mastercard, Skrill, Neteller, EcoPayz, MuchBetter, AstroPay, Jeton, CashtoCode, SticPay, PaySafeCard",?,-,56418,932 427,737 285,461 884,535 649,514 031,405 669,428 391,582 597,799 497,986 787,557 618,673 382,"20,76%"
41,grand-casino.com,RU,"Casino, Live Casino","BTC, ETH","VISA, Mastercard, Maestro, Qiwi, Yandex Money, Payment terminal, Mobile Commerce, Privat24, AlfaClick, Payeer, Perfect Money, NIX Money, Skrill, Neteller, EcoPayz, Moneta.ru, Svyaznoy, Promsvyaz Bank, Russian Standard Bank",?,-,99607,5 681 000,3 458 000,3 523 000,3 512 000,3 207 000,3 043 000,3 166 000,3 622 000,2 952 000,1 852 000,1 116 000,633 383,"-43,25%"
42,baocasino.com,"RU, EN, DE, ES, PT, JP, FI","Casino, Live Casino, Other","BTC, BCH, LTC, ETC, DOGE","VISA, Mastercard, Maestro, Zimpler, Skrill, Neteller, NeoSurf, Rapid Transfer, EcoPayz, PaySafeCard, iDebit, InstaDebit, Yandex Money, Qiwi, Sofort, GiroPay, Interac, Mobile Commerce, Svyaznoy, Euroset, AlfaClick",?,5 (provider game),100247,158 118,136 144,225 881,1 936 000,2 741 000,2 355 000,2 069 000,1 764 000,975 669,675 651,367 565,415 112,"12,94%"
43,sunnyplayer.com,EN,"Casino, Live Casino, Sports",?,"Sofort, VISA, Mastercard, GiroPay, Neteller, Skrill, American Express, Solo, Maestro, Mistercash",?,-,89492,4 394 000,4 918 000,2 588 000,1 526 000,2 665 000,3 386 000,4 071 000,3 337 000,1 732 000,1 390 000,1 436 000,384 775,"-73,21%"
44,bc.game,EN,"Casino, Other","BTC, SATS, ETH, XRP, NBX, EOS, DOGE, XMR, SERO, BCH, TRX, USDT, VSYS, DAI, LTC, BCG, XLM, TRTL, SOG, AXE",?,?,20,123467,516 419,614 033,683 196,420 108,752 370,380 650,387 616,503 814,432 965,742 805,699 749,371 627,"-46,89%"
45,slotocash.im,EN,Casino,"BTC, LTC","VISA, Mastercard, American Express, Skrill, Neteller, EcoPayz, Bank Transfer, Cash Direct",https://www.slotocash.im/en/blog,-,94853,832 240,577 122,592 048,569 466,593 985,490 693,453 050,396 736,347 244,343 798,324 131,370 549,"14,32%"
46,freedoge.co.in,EN,Dice,DOGE,?,?,39,160478,46 070 000,20 790 000,22 890 000,20 450 000,20 340 000,11 830 000,1 408 000,754 838,525 422,422 345,447 796,356 938,"-20,29%"
47,yolodice.com,EN,Dice,"BTC, DOGE, ETH, LTC",?,?,Speed limit,114362,916 552,2 933 000,2 841 000,304 466,500 427,206 168,110 628,83 349,284 628,355 374,89 565,353 938,"295,17%"
